date,province,hotspot_count,ndvi_mean,rainfall_mm,temperature_c,soil_moisture,relative_humidity,wind_speed_kmh,lst_day_c,hotspot_count_lag1,hotspot_count_lag2,hotspot_count_lag3,ndvi_mean_lag1,ndvi_mean_lag2,ndvi_mean_lag3,rainfall_mm_lag1,rainfall_mm_lag2,rainfall_mm_lag3,rainfall_mm_roll3_mean,rainfall_mm_roll3_std,temperature_c_roll3_mean,temperature_c_roll3_std,month,month_sin,month_cos,dry_season
2023-04-01,Chiang Mai,632,0.2825,38.7,30.2,0.1343,41.1,12.1,38.9,800.0,567.0,136.0,0.2354,0.2929,0.3268,23.3,0.0,0.0,20.666666666666686,19.48392499814484,27.266666666666666,3.4947579792216303,4,0.8660254037844387,-0.49999999999999983,1
2023-05-01,Chiang Mai,37,0.4694,133.6,32.9,0.2102,57.4,7.0,33.4,632.0,800.0,567.0,0.2825,0.2354,0.2929,38.7,23.3,0.0,65.20000000000002,59.734495896424875,30.433333333333334,2.358671942711271,5,0.49999999999999994,-0.8660254037844387,0
2023-06-01,Chiang Mai,0,0.494,184.9,28.1,0.2875,75.2,9.8,34.7,37.0,632.0,800.0,0.4694,0.2825,0.2354,133.6,38.7,23.3,119.06666666666668,74.17562492715066,30.400000000000002,2.4062418831031978,6,1.2246467991473532e-16,-1.0,0
2023-07-01,Chiang Mai,0,0.6706,204.9,26.0,0.369,71.5,10.6,32.3,0.0,37.0,632.0,0.494,0.4694,0.2825,184.9,133.6,38.7,174.4666666666667,36.777212147379196,29.0,3.5369478367654756,7,-0.4999999999999998,-0.8660254037844388,0
2023-08-01,Chiang Mai,0,0.6716,239.9,27.3,0.45,73.0,4.3,29.8,0.0,0.0,37.0,0.6706,0.494,0.4694,204.9,184.9,133.6,209.9,27.838821814150148,27.133333333333336,1.059874206372273,8,-0.8660254037844384,-0.5000000000000004,0
2023-09-01,Chiang Mai,0,0.7358,290.6,26.8,0.4255,74.2,4.1,33.7,0.0,0.0,0.0,0.6716,0.6706,0.494,239.9,204.9,184.9,245.13333333333335,43.08901638855703,26.700000000000003,0.6557438524301289,9,-1.0,-1.8369701987210297e-16,0
2023-10-01,Chiang Mai,16,0.7127,204.6,25.7,0.3574,78.0,8.9,28.9,0.0,0.0,0.0,0.7358,0.6716,0.6706,290.6,239.9,204.9,245.0333333333334,43.2291953815166,26.600000000000005,0.8185352771871858,10,-0.8660254037844386,0.5000000000000001,0
2023-11-01,Chiang Mai,80,0.5519,31.0,24.9,0.2062,53.6,10.2,25.9,16.0,0.0,0.0,0.7127,0.7358,0.6716,204.6,290.6,239.9,175.4,132.24038717426686,25.8,0.9539392014168782,11,-0.5000000000000004,0.8660254037844384,0
2023-12-01,Chiang Mai,69,0.3877,0.0,23.1,0.1245,58.8,7.0,25.6,80.0,16.0,0.0,0.5519,0.7127,0.7358,31.0,204.6,290.6,78.53333333333335,110.2717249948205,24.566666666666666,1.3316656236958095,12,-2.4492935982947064e-16,1.0,1
2024-01-01,Chiang Mai,95,0.3285,0.0,21.2,0.1449,34.6,7.2,27.9,69.0,80.0,16.0,0.3877,0.5519,0.7127,0.0,31.0,204.6,10.333333333333352,17.897858344877953,23.066666666666666,1.8502252115169893,1,0.49999999999999994,0.8660254037844387,1
2024-02-01,Chiang Mai,382,0.3204,0.7,24.1,0.0543,46.5,9.4,32.5,95.0,69.0,80.0,0.3285,0.3877,0.5519,0.0,0.0,31.0,0.23333333333335227,0.40414518843273806,22.8,1.4730919862655378,2,0.8660254037844386,0.5000000000000001,1
2024-03-01,Chiang Mai,602,0.2281,21.2,28.6,0.0721,36.1,9.3,37.5,382.0,95.0,69.0,0.3204,0.3285,0.3877,0.7,0.0,0.0,7.3000000000000185,12.042840196564928,24.633333333333336,3.7287173844813135,3,1.0,6.123233995736766e-17,1
2024-04-01,Chiang Mai,439,0.2865,79.5,28.5,0.0857,41.5,8.2,40.7,602.0,382.0,95.0,0.2281,0.3204,0.3285,21.2,0.7,0.0,33.80000000000002,40.883126103565026,27.066666666666674,2.5696951829610586,4,0.8660254037844387,-0.49999999999999983,1
2024-05-01,Chiang Mai,56,0.4014,167.2,27.7,0.2144,57.3,6.0,33.5,439.0,602.0,382.0,0.2865,0.2281,0.3204,79.5,21.2,0.7,89.30000000000001,73.49170021165656,28.26666666666667,0.4932882862316196,5,0.49999999999999994,-0.8660254037844387,0
2024-06-01,Chiang Mai,79,0.5305,176.8,30.1,0.31,72.0,5.5,35.9,56.0,439.0,602.0,0.4014,0.2865,0.2281,167.2,79.5,21.2,141.16666666666669,53.620176550747544,28.76666666666667,1.2220201853215655,6,1.2246467991473532e-16,-1.0,0
2024-07-01,Chiang Mai,0,0.7143,199.6,29.5,0.3811,74.8,5.9,30.8,79.0,56.0,439.0,0.5305,0.4014,0.2865,176.8,167.2,79.5,181.20000000000002,16.642115250171905,29.100000000000005,1.2489995996796939,7,-0.4999999999999998,-0.8660254037844388,0
2024-08-01,Chiang Mai,10,0.739,229.9,26.6,0.3847,85.0,5.5,32.2,0.0,79.0,56.0,0.7143,0.5305,0.4014,199.6,176.8,167.2,202.10000000000002,26.63813056503787,28.733333333333334,1.8717193521821975,8,-0.8660254037844384,-0.5000000000000004,0
2024-09-01,Chiang Mai,0,0.6892,299.6,27.9,0.4119,82.6,8.1,30.7,10.0,0.0,79.0,0.739,0.7143,0.5305,229.9,199.6,176.8,243.0333333333334,51.27731792257996,28.000000000000004,1.4525839046333857,9,-1.0,-1.8369701987210297e-16,0
2024-10-01,Chiang Mai,0,0.6856,194.2,26.5,0.3206,75.8,4.0,31.9,0.0,10.0,0.0,0.6892,0.739,0.7143,299.6,229.9,199.6,241.23333333333335,53.606187453813014,27.000000000000004,0.781024967590613,10,-0.8660254037844386,0.5000000000000001,0
2024-11-01,Chiang Mai,50,0.5301,66.5,28.6,0.2067,58.2,9.0,30.1,0.0,0.0,10.0,0.6856,0.6892,0.739,194.2,299.6,229.9,186.76666666666668,116.72764596843945,27.666666666666668,1.0692676621563413,11,-0.5000000000000004,0.8660254037844384,0
2024-12-01,Chiang Mai,66,0.4456,3.5,23.7,0.1613,49.7,7.6,27.9,50.0,0.0,0.0,0.5301,0.6856,0.6892,66.5,194.2,299.6,88.06666666666668,97.1620467741048,26.26666666666667,2.4583192089989505,12,-2.4492935982947064e-16,1.0,1
